date,动量轮FMW2轴承温度,动量轮2备份壳温,动量轮2主份壳温,动量轮反作用轮主份加热器状态,"管道(1N,2N,3R,4R),动量轮(1N,2N),反作用轮(R),地敏A(R)加热器电流参数",反作用轮备份壳温,反作用轮主份壳温,反作用轮RW轴承温度,动量轮FMW1轴承温度,动量轮驱动线路盒1壳温,动量轮1备份壳温
2015/8/1 1:00,23.3772578,14.36307109,15.39912673,2,0.352,13.41904881,16.3424408,18.59101869,20.60311958,12.47528982,15.30993768
2015/8/1 2:00,22.68936388,14.67753726,15.39935205,2,0.479893215,13.73163342,16.34389302,18.24681239,21.2946871,14.99323514,16.26252008
2015/8/1 3:00,22.68936388,14.99393624,14.99411202,2,0.48,14.04681847,14.04681847,18.24681239,21.29487179,14.99411202,17.22214999
2015/8/1 4:00,23.02272727,14.99411202,14.99411202,2,0.48,14.36175783,14.04699357,18.59073153,23.0221586,17.86481209,17.86454533
2015/8/1 5:00,23.02272727,15.31055225,15.62768719,2,0.48,14.67780063,14.67762527,18.59101869,23.02272727,17.86561569,18.51153381
2015/8/1 6:00,24.1133753,16.26199462,15.62786357,2,0.48,15.3094997,14.67797621,19.26395651,23.74781255,19.16148674,18.83576005
2015/8/1 7:00,25.73324845,16.58250374,16.26384533,2,0.48,15.627599,15.31072834,20.80369538,24.99965159,21.65312577,18.83639014
2015/8/1 8:00,25.18142963,17.22126306,16.90236916,2,0.48,16.262434,15.62786357,20.25786479,24.11542463,20.14652227,19.16112652
2015/8/1 9:00,22.17294001,17.54339466,17.5437518,2,0.48,16.26384533,15.94555628,15.8185633,25.35778191,22.32178277,19.16184876
2015/8/1 10:00,22.17126533,17.86490123,15.40003769,2,0.48,16.58206188,13.52406298,15.81609195,25.35847433,22.32299511,19.16184876
2015/8/1 11:00,26.28621574,18.18786715,15.39935205,2,0.48,17.22179361,13.52330108,21.29468715,24.11419503,18.51225464,18.83684254
2015/8/1 12:00,26.28641327,18.18831572,13.83761748,2,0.48,17.22268312,12.28179932,21.29487179,24.11419503,18.51189325,18.18993411
2015/8/1 13:00,26.28641327,17.86606438,13.83501705,2,0.48,16.90281454,12.27905057,21.62884641,22.68974647,16.26455718,17.54464802
2015/8/1 14:00,26.28641327,17.86561569,18.18831572,2,0.48,16.90236916,16.90236916,21.62903226,22.68936388,16.26384533,17.22286164
2015/8/1 15:00,25.93145807,17.86561569,18.18831572,2,0.35214238,16.90236916,16.90236916,21.29487179,21.97484747,14.67850409,16.58383515
2015/8/1 16:00,25.9311617,17.54393081,17.86579517,2,0.352,16.58294756,16.58294756,21.29487179,21.97425088,14.67797621,15.94591068
2015/8/1 17:00,25.54284948,16.90361456,17.86561569,2,0.352,16.2644646,16.58276981,20.96316562,20.96353733,13.1038732,15.62848045
2015/8/1 18:00,15.4952888,16.90236916,17.22268312,2,0.352,16.26384533,16.26384533,17.44356684,20.80416786,13.94024761,14.99464073
2015/8/1 19:00,24.80523667,16.58347905,17.22268312,2,0.352,15.94626261,15.94555628,20.59873239,20.25786479,12.16410313,14.67867776
2015/8/1 20:00,15.16922893,15.94626508,16.90236916,2,0.352,15.31143449,15.62786357,20.10916005,20.8038193,13.62635594,14.36263389
2015/8/1 21:00,15.16385646,15.62856877,9.88303624,2,0.352,14.99481483,15.51297224,20.10888502,20.80412371,13.62717149,14.36228273
2015/8/1 22:00,23.74801627,15.62786357,9.881261821,2,0.352,14.67841565,15.51302848,19.26488919,19.91944933,11.53488008,14.36228273
2015/8/1 23:00,23.74781255,14.99569464,13.52388633,2,0.352,14.04856928,16.02808803,19.26470588,19.91944933,11.53470582,14.67718785
2015/8/2 0:00,23.02292445,14.67841578,13.52330108,2,0.352,13.73250872,16.02846358,18.24719252,20.25710546,12.16145951,14.99367245
2015/8/2 1:00,23.02272727,14.67797621,14.99411202,2,0.352,13.73207084,13.73207084,18.24681239,20.25710546,12.16163388,15.3105523
2015/8/2 2:00,22.68936388,14.3628083,14.99411202,2,0.47985762,13.73207084,13.73207084,18.24681239,21.29429469,14.67692463,15.94449941
2015/8/2 3:00,22.68936388,14.67780063,14.99393619,2,0.48,13.73207084,13.73207084,18.24681239,21.29487179,14.67797621,16.90183701
2015/8/2 4:00,23.02235656,14.99349816,14.99411202,2,0.48,14.36105902,13.73207084,18.59063592,23.02156132,17.86418912,17.86374531
2015/8/2 5:00,23.02272727,15.62733486,15.627599,2,0.48,14.67771284,14.67771284,18.59101869,23.02272727,17.86561569,18.51135409
2015/8/2 6:00,24.1133753,15.94485128,15.62786357,2,0.48,14.99341047,14.67797621,19.26433388,23.74740036,19.16148674,18.83567004
2015/8/2 7:00,26.10692187,16.26349128,16.26384533,2,0.48,15.31037615,14.99411202,22.53218516,24.63669707,21.65312558,18.83639014
2015/8/2 8:00,25.18194884,17.22055473,16.58276981,2,0.48,15.94414712,15.31072834,19.92307839,24.11492087,19.49131882,19.16112632
2015/8/2 9:00,25.93074406,17.86490053,17.5437518,2,0.48,16.58206101,15.94555628,20.60273913,24.45492301,19.81564116,19.16184876
2015/8/2 10:00,25.9311617,18.18751009,15.40072296,2,0.48,16.90157127,13.52500173,20.60311958,24.45511272,19.81582341,19.16184876
2015/8/2 11:00,26.64398707,18.18831572,15.39935205,2,0.48,16.90236916,13.52330108,21.2946871,24.11419503,18.83657115,18.83684267
2015/8/2 12:00,26.64418605,18.18831572,18.51189325,2,0.48,16.90236916,16.90236916,21.29487179,24.11419503,18.83639014,18.18849594
2015/8/2 13:00,26.64418605,18.18831572,18.51189325,2,0.48,17.22215,16.90236916,21.62875348,23.02302304,16.26491311,17.54482458
2015/8/2 14:00,26.64418605,17.86579517,18.18849569,2,0.48,16.90254731,16.90254731,21.62903226,23.02272727,16.26384533,17.22286169
2015/8/2 15:00,25.93155675,17.54437678,18.18831572,2,0.352177926,16.58339039,16.90236916,21.29524339,21.97504611,14.67867985,16.58401236
2015/8/2 16:00,25.9311617,17.5437518,17.86561569,2,0.352,16.58276981,16.58276981,21.29487179,21.97425088,14.67797621,16.2641114
2015/8/2 17:00,25.54284948,17.22339562,17.86561569,2,0.352,16.58276981,16.58276981,21.29487179,21.29524349,13.1038732,15.6292749
2015/8/2 18:00,16.1453135,16.90272546,17.5437518,2,0.352,15.94626508,16.58276981,13.86893482,20.80426029,13.94024754,14.99481697
2015/8/2 19:00,24.80613588,16.58347924,17.22268312,2,0.352,15.62856877,15.94555628,20.24823259,20.257865,12.16410381,14.67867795
2015/8/2 20:00,24.45521377,16.26428865,16.58276981,2,0.352,15.31116917,15.62786357,20.25710546,20.25710546,11.8482057,14.36272156
2015/8/2 21:00,24.45511272,15.62945176,10.50686629,2,0.352,14.99490268,15.51297222,20.25710546,20.25710546,11.84811844,14.36228273
2015/8/2 22:00,23.74801632,15.3111693,10.50517619,2,0.352,14.36316125,15.51302848,19.26488924,19.91944933,11.84794413,14.36228273
2015/8/2 23:00,23.74781255,15.31072834,15.62786357,2,0.352,14.36228273,14.36228273,19.26470588,19.91944933,11.84811844,14.67780068
2015/8/3 0:00,23.37756694,14.67902963,15.62786357,2,0.352,13.73312003,14.36228273,18.59130172,20.25710546,12.47502815,14.99358571
2015/8/3 1:00,23.3772578,14.36245831,14.67815204,2,0.352,13.73207084,13.73207084,18.59101869,20.25710546,12.47528982,15.31055225
2015/8/3 2:00,22.68936388,14.67736321,14.67797621,2,0.479822074,14.04638207,13.73207084,18.24681239,21.29450251,14.99235874,16.26199462
2015/8/3 3:00,22.68936388,14.67797621,14.99411202,2,0.48,14.04699357,14.04699357,18.24681239,21.29487179,14.99411202,16.90183646
2015/8/3 4:00,23.02272727,14.99349799,14.99411202,2,0.48,14.04699357,14.04699357,18.59063581,23.021561,17.86418872,17.86374479
2015/8/3 5:00,24.28809905,15.62715881,15.31072834,2,0.48,14.67727453,14.04699357,22.86400496,23.94193305,20.00286548,18.51117456
2015/8/3 6:00,24.11443699,16.26243361,15.94555628,2,0.48,15.30932378,14.67797621,19.26970517,23.74808244,19.16301734,18.83566984
2015/8/3 7:00,24.81798589,16.58232649,16.26384533,2,0.48,15.62742274,15.31072834,19.59430352,24.11409306,19.48822115,18.83639014
2015/8/3 8:00,25.18005798,16.90157105,16.90236916,2,0.48,15.94476293,15.62786357,19.91890772,24.11419503,19.48831201,18.83639014
2015/8/3 9:00,25.54221569,17.54286,17.22268312,2,0.48,16.26340277,15.94555628,20.25691751,24.11419503,19.48831201,19.16139623
2015/8/3 10:00,25.54241706,17.86543673,18.18795733,2,0.48,16.90201413,16.90201413,20.25710546,24.11419503,19.48831201,18.8365711
2015/8/3 11:00,26.64388757,18.18777848,18.18831572,2,0.48,17.22214986,16.90236916,21.29459475,23.74811821,18.51243548,18.83639014
2015/8/3 12:00,26.64418605,18.18831572,18.51189325,2,0.48,16.90254731,16.90236916,21.29487179,23.74781255,18.51189325,18.18867616
2015/8/3 13:00,26.28681113,18.18831572,18.51189325,2,0.48,16.90236916,16.90236916,21.29487179,22.69012884,16.26526863,17.54500338
2015/8/3 14:00,26.28641327,17.86588491,18.18831572,2,0.48,16.90236916,16.90236916,21.29487179,22.68936388,16.26384533,17.22295097
2015/8/3 15:00,25.93155686,17.54437695,18.18831572,2,0.35217758,16.58339056,16.90236916,21.29487179,21.97504633,14.67868005,16.5840127
2015/8/3 16:00,16.80491939,17.22304016,17.86561569,2,0.352,16.26419999,16.58276981,12.27656854,21.47350499,14.25425789,15.94626489
2015/8/3 17:00,25.53028149,17.22268312,17.5437518,2,0.352,16.26384533,16.26384533,20.9507319,21.29511963,13.10477177,15.62856877
2015/8/3 18:00,25.54241706,16.90272546,17.5437518,2,0.352,16.26384533,16.26384533,20.96279624,20.60331211,12.47546457,14.99481697
2015/8/3 19:00,25.54241706,16.5835677,10.81880627,2,0.352,15.62945132,14.25469868,20.96279624,20.60311958,12.47528982,14.67876545
2015/8/3 20:00,24.45551625,15.94644228,10.81702544,2,0.352,14.99499321,14.25413996,19.91982957,19.91963713,11.5350545,14.36272168
2015/8/3 21:00,24.45511272,15.94555628,16.26384533,2,0.352,14.99411202,14.99411202,19.91944933,19.91944933,11.53470582,14.36228273
2015/8/3 22:00,23.74811821,15.31178492,16.26384533,2,0.352,14.36333432,14.99411202,19.26498093,19.91944933,11.53470582,14.36228273
2015/8/3 23:00,23.74781255,14.99428811,15.31090472,2,0.352,14.04716893,14.04716893,19.26470588,19.91944933,11.53470582,14.67780063
2015/8/4 0:00,23.02312152,14.67859007,15.31072834,2,0.352,14.04699357,14.04699357,18.59139596,20.25710546,12.16128524,14.99349816
2015/8/4 1:00,23.02272727,14.3625461,14.67823995,2,0.352,13.73233357,13.73233357,18.59101869,20.25710546,12.16163388,15.3104642
2015/8/4 2:00,22.6897347,14.36228273,14.67797621,2,0.479822024,13.73207084,13.73207084,17.90433779,21.29410232,14.6765741,15.94432326
2015/8/4 3:00,15.49449496,14.67762515,14.67797621,2,0.48,14.04664336,13.41747676,21.14707398,25.35734367,21.98568051,16.90130515
2015/8/4 4:00,23.01227151,14.99341028,14.99411202,2,0.48,14.36158287,14.04699357,18.59456903,23.02597046,17.87133924,17.86347752
2015/8/4 5:00,17.12814539,15.31037615,15.31072834,2,0.48,14.67762505,14.36228273,22.16927298,25.35717453,21.9854205,18.51117437
2015/8/4 6:00,17.12486333,15.94397141,13.21255469,2,0.48,14.99332278,18.57063055,22.17126533,25.35847433,21.98771438,18.51189325
2015/8/4 7:00,24.81779028,16.58188381,13.21188302,2,0.48,15.62698238,18.57180084,19.59402592,24.11399126,19.48813044,18.83593895
2015/8/4 8:00,24.81818182,17.22250517,17.54357344,2,0.48,16.26366847,16.26366847,19.59439528,24.11419503,19.48831201,19.16175825
2015/8/4 9:00,25.93053559,17.54321743,17.5437518,2,0.48,16.58223901,16.26384533,20.60283091,24.11419503,19.48831201,19.16184876
2015/8/4 10:00,25.9311617,17.86543668,18.18813624,2,0.48,16.58276981,16.58276981,20.60311958,24.11419503,19.48831201,18.83657115
2015/8/4 11:00,26.2861169,18.18768912,18.18831572,2,0.48,16.90174858,16.58276981,21.29459475,24.11419503,18.51243548,18.83639014
2015/8/4 12:00,26.28641327,18.5116233,18.51189325,2,0.48,17.22241589,17.22241589,21.29487179,24.11419503,18.51189325,18.18885638
2015/8/4 13:00,26.64418605,18.1889442,18.51189325,2,0.48,16.9029913,17.22268312,21.62866056,22.69012906,16.26526903,17.54500373
2015/8/4 14:00,18.10843627,17.86597454,18.51189325,2,0.48,16.58312522,16.90236916,13.54900995,23.2088718,16.78039117,17.22304016
2015/8/4 15:00,25.92029652,17.86561569,18.18831572,2,0.352213097,16.90165973,16.58276981,21.28411351,21.97596536,14.68089562,16.58419026
2015/8/4 16:00,25.9311617,17.54410982,18.18831572,2,0.352,16.58312532,16.90236916,21.29487179,21.62912834,13.7323341,15.94626508
2015/8/4 17:00,25.9311617,17.22277238,17.54384128,2,0.352,16.26393399,16.26393399,21.29487179,21.62903226,13.73207084,15.62795189
2015/8/4 18:00,25.18086315,16.90281355,17.5437518,2,0.352,15.94599786,16.26384533,20.60331962,20.60350431,12.47581384,14.99499125
2015/8/4 19:00,25.18066195,16.58285869,16.90245824,2,0.352,15.62795192,15.62795192,20.60311958,20.60311958,12.47528982,14.67806412
2015/8/4 20:00,24.45571802,15.94661683,16.90236916,2,0.352,15.31125617,15.62786357,19.92001969,19.91973102,11.84837999,14.36280816
2015/8/4 21:00,24.45511272,15.62804026,15.9457333,2,0.352,14.67832813,14.67815204,19.91944933,19.91944933,11.84811844,14.36228273
2015/8/4 22:00,23.74821998,15.62786357,15.94555628,2,0.352,14.67797621,14.67797621,19.26507251,19.91944933,11.53470582,14.36228273
2015/8/4 23:00,23.74781255,14.99464073,15.31099291,2,0.352,14.04751997,14.04751997,19.26470588,19.91944933,11.53470582,14.36228273
2015/8/5 0:00,23.02312163,14.67859024,15.31072834,2,0.352,13.73268251,14.04699357,18.24757264,20.25672987,12.16128514,14.67736304
2015/8/5 1:00,23.02272727,14.67797621,14.99411202,2,0.352,13.73207084,13.73207084,18.24681239,20.25710546,12.16163388,15.3100247
2015/8/5 2:00,23.02272727,14.67797621,14.99411202,2,0.479786963,13.73207084,13.73207084,18.24681239,21.29390995,14.67622357,15.94414712
2015/8/5 3:00,22.68945666,14.67797621,14.67797621,2,0.48,13.73207084,13.73207084,18.24681239,21.9740618,16.26340395,16.90130485
2015/8/5 4:00,23.02217197,15.30914865,14.99411202,2,0.48,14.36070939,13.73207084,18.59044533,23.02098078,17.86294756,17.86321091
2015/8/5 5:00,23.74740894,15.62742261,15.31072834,2,0.48,14.67753726,14.36228273,18.93009242,23.37706045,18.83584977,18.18786703
2015/8/5 6:00,23.74781255,15.94546793,16.26375682,2,0.48,14.99402411,14.99402411,18.93028127,23.3772578,18.83639014,18.51180327
2015/8/5 7:00,24.45482831,16.26331558,16.26384533,2,0.48,15.31020138,14.99411202,19.26470588,23.74781255,19.48803965,18.83585006
2015/8/5 8:00,24.45511272,17.22214984,17.54321733,2,0.48,15.94520321,15.94520321,19.26470588,23.74781255,19.48831201,18.83639014
2015/8/5 9:00,25.93032712,17.86454533,17.5437518,2,0.48,16.58170897,15.94555628,20.60235931,24.11419503,19.48831201,18.83639014
2015/8/5 10:00,25.9311617,17.86561569,18.18804658,2,0.48,16.90210261,16.58276981,20.60311958,24.11419503,19.48831201,18.83639014
2015/8/5 11:00,26.28641327,18.18768894,18.18831572,2,0.48,16.90236916,16.58276981,20.96279624,23.74822009,18.51261623,18.51252352
2015/8/5 12:00,26.28641327,18.18831572,18.51189325,2,0.48,16.90236916,16.90236916,20.96279624,23.74781255,18.51189325,18.18867555
2015/8/5 13:00,26.28641327,18.18831572,18.51189325,2,0.48,16.90236916,16.90236916,21.29487179,22.69032035,15.94733204,17.54518257
2015/8/5 14:00,26.28641327,17.86597464,18.51189325,2,0.48,16.58312532,16.90236916,21.29487179,22.34117733,15.31090502,16.9030826
2015/8/5 15:00,25.93175346,17.54455534,18.18831572,2,0.352248544,16.58276981,16.58276981,21.29487179,21.97486192,14.36386259,16.5835677
2015/8/5 16:00,25.9311617,17.5437518,17.86561569,2,0.352,16.58276981,16.26384533,21.29487179,21.62922442,13.73242164,15.94644228
2015/8/5 17:00,25.9311617,17.2227724,17.54384131,2,0.352,16.26393402,16.26393402,21.29487179,21.62903226,13.73207084,15.31090488
2015/8/5 18:00,25.18096366,16.58383485,17.5437518,2,0.352,15.94608603,16.26384533,20.60341956,20.60341956,12.47555157,14.67902933
2015/8/5 19:00,25.18066195,16.58276981,16.90236916,2,0.352,15.62804026,15.62786357,20.60311958,20.60311958,12.47528982,14.36245831
2015/8/5 20:00,24.45541561,16.2644646,16.90236916,2,0.352,15.31134414,15.62786357,19.91973102,19.91973102,11.84811844,14.36228273
2015/8/5 21:00,24.45511272,15.62839414,15.94608788,2,0.352,14.67850409,14.67850409,19.91944933,19.91944933,11.84811844,14.0472566
2015/8/5 22:00,23.74822009,15.31134431,15.94555628,2,0.352,14.3628959,14.67797621,18.93102,19.91944933,11.53470582,14.36167035
2015/8/5 23:00,23.3773609,15.31072834,15.62786357,2,0.352,14.36228273,14.36228273,18.93028127,19.91944933,11.84803124,14.36228273
2015/8/6 0:00,23.02321954,14.67938077,15.31072834,2,0.352,13.73346976,14.04699357,18.59148976,20.25663662,12.16119856,14.67727545
2015/8/6 1:00,22.68945666,14.36263389,14.99411202,2,0.352,13.73207084,13.73207084,18.24690819,20.60302328,13.1029116,15.3100245
2015/8/6 2:00,22.68936388,14.67718807,14.67797621,2,0.479751456,14.04620736,13.41747676,18.24681239,21.29371951,14.675353,15.94397141
2015/8/6 3:00,23.02254171,14.67797621,14.99411202,2,0.48,14.04699357,13.73207084,18.24681239,21.97387271,16.26296258,16.90103878
2015/8/6 4:00,23.02272727,14.99402411,15.31064029,2,0.48,14.04699357,14.04690599,18.24681239,21.97425088,16.26384533,17.86534782
2015/8/6 5:00,23.74720781,15.62680878,15.31072834,2,0.48,14.67692603,14.04699357,18.92971124,23.37668408,18.51135424,18.18777863
2015/8/6 6:00,23.74781255,15.94537959,16.26366831,2,0.48,15.31037642,14.99393619,18.93028127,23.3772578,18.51189325,18.51171328
2015/8/6 7:00,24.45482831,16.5815325,16.26384533,2,0.48,15.31072834,14.99411202,19.59412023,23.74781255,19.16184876,18.83576005
2015/8/6 8:00,24.45511272,16.90210253,17.22214927,2,0.48,15.627599,15.627599,19.59439528,23.74781255,19.16184876,18.83639014
2015/8/6 9:00,25.54201466,17.54250605,17.22268312,2,0.48,16.26261007,15.62786357,20.25672987,24.11419503,19.48831201,18.83639014
2015/8/6 10:00,25.54241706,18.18759894,18.18795687,2,0.48,16.9016591,16.9016591,20.25710546,24.11419503,19.48831201,18.83639014
2015/8/6 11:00,26.64368859,18.18831572,18.18831572,2,0.48,16.90236916,16.90236916,21.29441006,23.74832198,18.51279697,18.51261355
2015/8/6 12:00,26.64418605,18.18831572,18.51189325,2,0.48,16.90236916,16.90236916,21.29487179,23.37736093,17.22304193,17.86633457
2015/8/6 13:00,26.64418605,18.18831572,18.51189325,2,0.48,16.90236916,16.90228031,21.29487179,23.3772578,17.22268312,17.22286186
2015/8/6 14:00,26.28641327,17.86606339,18.51189325,2,0.48,16.90236916,16.90236916,21.29487179,22.34127411,15.31108141,16.90281355
2015/8/6 15:00,25.91482861,17.54384131,18.18831572,2,0.352248613,16.2640229,16.58276981,21.12901855,21.81855748,14.52227687,16.2640229
2015/8/6 16:00,25.54272714,17.22321749,18.18831572,2,0.352,16.26384533,16.58276981,20.96293464,21.29530783,13.7327288,15.94608603
2015/8/6 17:00,25.54241706,17.22268312,17.5437518,2,0.352,16.26384533,16.26384533,20.96279624,21.29487179,13.73207084,15.31108141
2015/8/6 18:00,25.18096375,16.90290242,17.5437518,2,0.352,15.94608617,16.26384533,20.60341964,20.60341964,12.16215737,14.67902963
2015/8/6 19:00,25.18066195,16.26437788,16.58330352,2,0.352,15.3112578,15.3112578,20.60311958,20.60311958,12.16163388,14.36254603
2015/8/6 20:00,24.45551658,16.26384533,16.58276981,2,0.352,15.31072834,15.31072834,19.91982492,19.91944933,12.16128514,14.04760595
2015/8/6 21:00,24.45511272,15.62857081,15.94626489,2,0.352,14.67867985,14.67867985,19.91944933,19.91944933,12.16163388,14.04699357
2015/8/6 22:00,23.74832198,15.3114323,15.94555628,2,0.352,14.36298349,14.67797621,18.93120468,19.91899736,11.53427013,14.04699357
2015/8/6 23:00,23.37736093,14.99446421,15.31072834,2,0.352,14.04734428,14.04699357,18.59111311,19.91944933,11.53470582,14.36193202
2015/8/7 0:00,23.3772578,14.67876545,15.31072834,2,0.352,13.73285705,14.04699357,18.59101869,20.25654301,12.16058958,14.67718807
2015/8/7 1:00,22.68974679,14.36272168,14.99411202,2,0.352,13.41791418,13.73207084,18.24700399,20.60292698,13.41677771,14.99367245
2015/8/7 2:00,22.68936388,14.67788842,14.99402411,2,0.479751387,13.73198336,13.73198336,18.24681239,20.60311958,13.41747676,15.9452917
2015/8/7 3:00,22.68936388,14.67797621,14.99411202,2,0.48,14.04646943,13.88935715,18.24681239,21.29487179,14.67797621,16.90077668
2015/8/7 4:00,22.68936388,14.99393619,14.99411202,2,0.48,14.04699357,14.04690604,18.24681239,21.29487179,14.67797621,17.54339508
2015/8/7 5:00,23.37696203,15.31020123,14.99411202,2,0.48,14.67692574,14.04699357,18.59073153,23.37668392,18.51135409,18.18724264
2015/8/7 6:00,23.3772578,15.94502682,16.2633149,2,0.48,15.31020061,14.99384835,18.59101869,23.3772578,18.51189325,18.51162338
2015/8/7 7:00,24.81739874,16.58153216,16.26384533,2,0.48,15.6272476,14.99411202,19.59402855,23.74781255,19.16148674,18.51189325
2015/8/7 8:00,25.18066195,16.90210253,16.90236916,2,0.48,15.94529124,15.62786357,19.91944933,23.74781255,19.48831201,18.83611943
2015/8/7 9:00,25.5419149,17.54232848,17.22268312,2,0.48,16.263139,15.94555628,20.25663675,24.11368645,19.16230193,18.83639014
2015/8/7 10:00,25.9310535,17.86525767,17.5437518,2,0.48,16.58241506,15.94555628,20.60302328,23.74791452,19.16184876,18.83639014
2015/8/7 11:00,26.28582151,18.18751009,18.18831572,2,0.48,16.90157127,16.58276981,20.96219711,23.74781255,18.51297591,18.51270337
2015/8/7 12:00,26.6439869,18.18831572,18.51189325,2,0.48,16.90236916,16.90236916,21.29468694,23.37746406,17.22340074,17.8665143
2015/8/7 13:00,26.64418605,17.86570543,18.18831572,2,0.48,16.90236916,16.58285869,21.29487179,23.3772578,17.22268312,17.22286191
2015/8/7 14:00,26.28641327,17.86561569,18.18831572,2,0.48,16.90236916,16.58276981,21.29487179,22.34137088,15.3112578,16.90290228
2015/8/7 15:00,26.28641327,17.54393081,17.86579517,2,0.352284129,16.58294756,16.58294756,21.29487179,22.3410804,15.31072834,16.26420046
2015/8/7 16:00,25.54274137,17.22321764,17.86561569,2,0.352,16.26437628,16.58276981,20.96307328,21.29543857,13.7325966,15.62892236
2015/8/7 17:00,25.54241706,17.22268312,17.5437518,2,0.352,16.26384533,16.26384533,20.96279624,21.29487179,13.73207084,15.31099284
2015/8/7 18:00,25.18106435,16.9029913,17.5437518,2,0.352,15.94617449,16.26384533,20.60351967,20.25789043,12.16233187,14.6792052
2015/8/7 19:00,25.18066195,16.26437803,16.58330366,2,0.352,15.31125795,15.31125795,20.60311958,20.25710546,12.16163388,14.3625461
2015/8/7 20:00,24.45561754,15.94626261,16.58276981,2,0.352,14.99481464,15.31072834,19.91991882,19.91944933,11.5351416,14.04769324
2015/8/7 21:00,24.11428991,15.62821695,16.26384533,2,0.352,14.99411202,14.99411202,19.59448575,19.59448575,11.22144546,14.04699357
2015/8/7 22:00,23.74842285,15.31152008,15.94555628,2,0.352,14.36386011,14.67797621,18.93138751,19.59439528,11.22135825,14.04699357
2015/8/7 23:00,23.37746406,14.99455225,15.62786357,2,0.352,14.04743196,14.36228273,18.59120754,19.91926839,11.5345314,14.36184434
2015/8/8 0:00,23.3772578,14.67806412,14.99420007,2,0.352,14.04699357,13.73215842,18.59101869,19.91944933,11.53470582,14.67788842
2015/8/8 1:00,22.68954929,14.36280816,14.99411202,2,0.352,13.4185245,13.73207084,18.24700383,20.25691766,13.10264999,14.99358586
2015/8/8 2:00,22.68936388,14.36228273,14.67797621,2,0.479715871,13.73189587,13.73189587,18.24681239,20.25710546,13.10317365,15.62751109
2015/8/8 3:00,23.02244916,14.67745064,14.67797621,2,0.48,14.04646928,13.73207084,18.24652636,21.97340706,16.2625223,16.58118007
2015/8/8 4:00,23.02272727,14.99384835,15.31046427,2,0.48,14.04699357,14.04699357,18.24681239,21.97425088,16.26384533,17.54295031
2015/8/8 5:00,23.37686344,15.31011338,15.31072834,2,0.48,14.36167035,14.04699357,18.59063581,23.37649262,18.51117437,18.18706379
2015/8/8 6:00,23.9152868,15.94502667,15.62786357,2,0.48,14.99358491,14.36228273,19.09187061,23.56222629,18.83632922,18.5116233
2015/8/8 7:00,24.454364,16.58135574,15.62786357,2,0.48,15.62645719,14.36228273,19.5936983,23.74755515,19.16139728,18.51189325
2015/8/8 8:00,25.18046002,16.90201365,16.90236916,2,0.48,15.9452029,15.62786357,19.91935886,23.74781255,19.16184876,18.83602919
2015/8/8 9:00,25.54181447,17.22188345,17.22268312,2,0.48,15.94555628,15.94555628,20.25654301,24.11358473,19.16184876,18.83639014
2015/8/8 10:00,25.93094531,17.86472173,17.5437518,2,0.48,16.58188381,15.94555628,20.60292698,23.74801649,18.8365713,18.51234444
2015/8/8 11:00,25.9311617,18.18822598,18.51180327,2,0.48,16.90228028,16.90228028,20.60311958,23.74781255,18.83639014,18.51189325
2015/8/8 12:00,26.64418605,18.18831572,18.51189325,2,0.48,16.90236916,16.90236916,21.29459483,23.02333201,17.22348848,17.86669133
2015/8/8 13:00,26.64418605,17.86579517,18.18849569,2,0.48,16.58294756,16.58294756,21.29487179,23.02272727,17.22268312,17.2230407
2015/8/8 14:00,26.28641327,17.86561569,18.18831572,2,0.35214238,16.58276981,16.58276981,21.29487179,22.34137096,15.31125795,16.90290242
2015/8/8 15:00,26.28641327,17.54402024,17.86588483,2,0.352,16.58276981,16.58276981,21.29487179,22.3410804,15.31072834,16.26437788
2015/8/8 16:00,25.54284948,17.22330673,17.86561569,2,0.352,16.26446477,16.58276981,20.96316562,21.2956275,13.41852771,15.62909883
2015/8/8 17:00,25.54241706,17.22268312,17.5437518,2,0.352,16.26384533,16.26384533,20.96279624,21.29487179,13.41747676,14.99464073
2015/8/8 18:00,25.18116481,16.90307998,17.5437518,2,0.352,15.94626261,16.26384533,20.60361955,20.2580864,12.47572606,14.67867776
2015/8/8 19:00,24.81828271,16.26455559,17.22268312,2,0.352,15.31143449,15.94555628,20.25720176,19.91954331,11.84829299,14.36263389
2015/8/8 20:00,24.4557175,15.9462628,16.58276981,2,0.352,14.99481483,15.31072834,19.92001178,19.59493674,11.53522788,14.04769343
2015/8/8 21:00,24.11438474,15.94555628,16.26384533,2,0.352,14.99411202,14.99411202,19.59457617,19.59439528,11.22153262,14.04699357
2015/8/8 22:00,24.11419503,15.31090488,15.62795192,2,0.352,14.36245843,14.36245843,19.59439528,19.59439528,11.22135825,14.04699357
2015/8/8 23:00,23.37756685,14.99455128,15.62786357,2,0.352,14.04743099,14.36228273,18.59158056,19.91917823,11.53444448,14.36184531
2015/8/9 0:00,23.3772578,14.67815199,14.99428806,2,0.352,14.04699357,13.73224594,18.59101869,19.91944933,11.53470582,14.67780068
2015/8/9 1:00,23.02272727,14.3628083,14.99411202,2,0.352,13.41852479,13.73207084,18.24709955,20.60254922,13.10238816,14.99358571
2015/8/9 2:00,23.02272727,14.36228273,14.67797621,2,0.479964415,13.73180846,13.41747676,18.24681239,21.28773279,14.68131397,15.627335
